"","V1","V2"
"SCH1-2-272",-0.0950166339022264,0.000330905807496758
"SCH1-2-287",-0.00824694221086062,-0.146729046436793
"SCH1-2-293",-0.070756726036205,-0.0723848953548683
"SCH1-2-298",-0.183590770915174,-0.0394687121717179
"SCH1-2-300",0.0450434348974273,-0.0722920453047353
"SCH1-2-305",-0.120550044510598,-0.108980421410895
"SCH1-2-328",-0.0154063505855287,0.0674525440825606
"SCH1-2-344",-0.154036222940578,-0.125523623470207
"SCH1-2-345",0.0964078818031157,-0.0222591635984689
"SCH1-2-373",-0.241217166427951,-0.0616189591403132
"SCH1-2-396",0.13731349016453,-0.0680111113788123
"SCH1-2-418",-0.138826401924262,-0.147026600962984
"SCH1-2-431",0.0640830967706244,0.0905196752273012
"SCH1-2-459",-0.0872935327598543,-0.153936926174378
"SCH1-2-460",-0.0495807595750514,-0.0267802214096562
"SCH1-2-464",0.084260266789145,-0.0825014570189826
"SCH1-2-471",-0.200166179167841,-0.13580885983852
"SCH1-2-480",0.0687171798727492,0.0254797365765999
"SCH1-2-486",-0.116434373657404,-0.0553495935712482
